Iteracao 0:
1 1 1 1 4 
1 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

Iteracao 1:
1 2 1 1 4 
2 3 2 1 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

Iteracao 2:
2 3 2 1 4 
3 3 3 2 1 
2 3 2 1 4 
0 0 1 1 1 
1 4 1 0 4 

Iteracao 3:
3 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 0 2 1 1 
1 4 1 0 4 

Iteracao 4:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 2 1 
1 4 2 0 4 

Iteracao 5:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 3 2 
1 4 3 0 4 

Iteracao 6:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 3 3 3 
1 0 1 0 4 

Resultado Final:
Animal sobreviveu
Total de passos: 2
Caminho percorrido:
(3, 0) (4, 0) (4, 1) 
